a:14:{s:6:"config";s:1527:"a:5:{s:10:"phpVersion";s:5:"7.4.8";s:10:"yiiVersion";s:8:"2.0.48.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.48.1";s:4:"name";s:7:"FuckYii";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.8";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"D:\server\home\cheba.yii\www\vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:66:"D:\server\home\cheba.yii\www\vendor/yiisoft/yii2-symfonymailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"D:\server\home\cheba.yii\www\vendor/yiisoft/yii2-gii/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:63:"D:\server\home\cheba.yii\www\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.24.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"D:\server\home\cheba.yii\www\vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:3286:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1690162873.722542;i:4;a:0:{}i:5;i:2626544;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1690162873.725115;i:4;a:0:{}i:5;i:2748856;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1690162873.725203;i:4;a:0:{}i:5;i:2749656;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1690162873.746236;i:4;a:0:{}i:5;i:4261720;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1690162873.750673;i:4;a:0:{}i:5;i:4677296;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1690162873.751109;i:4;a:0:{}i:5;i:4702808;}i:12;a:6:{i:0;s:43:"Route requested: 'category/images/card.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1690162873.755773;i:4;a:0:{}i:5;i:4884784;}i:13;a:6:{i:0;s:928:"yii\base\InvalidRouteException: Unable to resolve the request "category/images/card.png". in D:\server\home\cheba.yii\www\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\server\home\cheba.yii\www\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('category/images...', Array)
#1 D:\server\home\cheba.yii\www\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\server\home\cheba.yii\www\web\index.php(14): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in D:\server\home\cheba.yii\www\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\server\home\cheba.yii\www\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\server\home\cheba.yii\www\web\index.php(14): yii\base\Application->run()
